observation_date,Money_Supply_M2,Money_Supply_M1,Interest_Rate,PPI,Real_Dollar_Index,Unemployment_Rate,CPI,GDP
2019-12-31,15334.3,4008.4,1.55,199.0,107.1923,3.6,258.630,21933.217
2020-01-31,15401.3,3977.6,1.59,199.3,106.5735,3.6,258.906,21727.657
2020-02-29,15453.8,3979.6,1.58,196.7,107.8561,3.5,259.246,21727.657
2020-03-31,15980.6,4260.9,0.08,193.1,111.8032,4.4,258.150,21727.657
2020-04-30,16999.0,4788.8,0.05,185.5,113.4208,14.8,256.126,19935.444
2020-05-31,17868.4,16245.5,0.05,188.6,112.7275,13.2,255.848,19935.444
2020-06-30,18161.5,16574.1,0.08,191.2,110.0854,11.0,257.004,19935.444
2020-07-31,18311.4,16774.5,0.1,193.0,109.4894,10.2,258.408,21684.551
2020-08-31,18382.2,16898.8,0.09,194.3,108.1893,8.4,259.366,21684.551
2020-09-30,18606.8,17170.5,0.09,195.5,107.7808,7.8,259.951,21684.551
2020-10-31,18758.1,17365.7,0.09,196.5,107.2399,6.9,260.249,22068.767
2020-11-30,18972.9,17612.9,0.09,198.3,105.9144,6.7,260.895,22068.767
2020-12-31,19109.9,17803.0,0.09,200.5,103.9395,6.7,262.005,22068.767
2021-01-31,19334.6,18063.1,0.07,204.8,103.1960,6.4,262.518,22656.793
2021-02-28,19570.8,18322.3,0.07,210.6,103.9090,6.2,263.583,22656.793
2021-03-31,19809.6,18595.7,0.06,215.0,105.3804,6.1,264.910,22656.793
2021-04-30,20132.9,18943.9,0.05,217.9,105.2148,6.1,266.752,23368.861
2021-05-31,20437.5,19264.7,0.05,224.9,104.2296,5.8,268.452,23368.861
2021-06-30,20481.6,19326.6,0.08,228.9,105.1363,5.9,270.664,23368.861
2021-07-31,20633.3,19493.7,0.07,231.85,106.6526,5.4,271.994,23921.991
2021-08-31,20844.2,19720.9,0.06,233.415,106.9680,5.1,272.789,23921.991
2021-09-30,20973.7,19863.1,0.06,235.678,107.1093,4.7,273.887,23921.991
2021-10-31,21153.5,20056.8,0.07,240.465,108.0259,4.5,276.434,24777.038
2021-11-30,21327.3,20246.1,0.07,243.287,109.1614,4.2,278.799,24777.038
2021-12-31,21507.6,20435.9,0.07,241.338,110.3110,3.9,280.808,24777.038
2022-01-31,21566.2,20500.7,0.08,246.453,109.6298,4.0,282.390,25215.491
2022-02-28,21620.9,20577.5,0.08,252.66,109.7782,3.8,284.535,25215.491
2022-03-31,21722.8,20686.5,0.33,260.014,111.0349,3.7,287.553,25215.491
2022-04-30,21723.2,20703.1,0.33,265.31,111.6766,3.7,288.764,25805.791
2022-05-31,21696.6,20675.4,0.83,273.251,114.2681,3.6,291.359,25805.791
2022-06-30,21652.3,20601.8,1.58,280.251,115.2176,3.6,294.996,25805.791
2022-07-31,21644.5,20534.5,2.32,272.274,117.2286,3.5,294.977,26272.011
2022-08-31,21626.6,20455.1,2.33,269.546,116.6744,3.6,295.209,26272.011
2022-09-30,21507.8,20269.1,3.08,267.898,119.5036,3.5,296.341,26272.011
2022-10-31,21433.2,20100.8,3.08,265.061,121.0692,3.6,297.863,26734.277
2022-11-30,21366.9,19930.9,3.83,263.157,118.5597,3.6,298.648,26734.277
2022-12-31,21273.0,19724.1,4.33,257.897,116.0339,3.5,298.812,26734.277
2023-01-31,21187.9,19512.6,4.33,260.227,113.9298,3.5,300.356,27164.359
2023-02-28,21117.1,19320.5,4.57,258.669,114.5666,3.6,301.509,27164.359
2023-03-31,20870.0,18927.2,4.83,257.062,114.8096,3.5,301.744,27164.359
2023-04-30,20712.0,18606.4,4.83,256.908,113.6169,3.4,303.032,27453.815
2023-05-31,20804.6,18554.9,5.08,253.67,113.9480,3.6,303.365,27453.815
2023-06-30,20788.4,18444.5,5.08,253.86,113.7262,3.6,304.003,27453.815
2023-07-31,20762.6,18340.5,5.33,253.835,112.4243,3.5,304.628,27967.697
2023-08-31,20735.0,18230.1,5.33,257.68,114.0713,3.7,306.187,27967.697
2023-09-30,20681.4,18110.3,5.33,258.934,115.7525,3.8,307.288,27967.697
2023-10-31,20662.5,18028.9,5.33,255.192,117.3692,3.9,307.531,28296.967
2023-11-30,20675.7,17967.6,5.33,252.856,115.4529,3.7,308.024,28296.967
2023-12-31,20725.4,17971.2,5.33,249.866,113.8146,3.8,308.742,28296.967
2024-01-31,20726.1,17934.5,5.33,251.306,114.1199,3.7,309.685,28624.069
2024-02-29,20762.0,17923.5,5.33,254.926,115.1040,3.9,311.054,28624.069
2024-03-31,20863.0,17990.1,5.33,255.095,115.0194,3.9,312.230,28624.069
2024-04-30,20881.3,17975.0,5.33,256.978,116.4670,3.9,313.207,29016.714
2024-05-31,20959.5,18011.5,5.33,255.313,115.9870,4.0,313.225,29016.714
2024-06-30,21020.1,18045.2,5.33,255.914,117.3549,4.1,313.049,29016.714
2024-07-31,21039.4,18031.7,5.33,257.321,116.7904,4.2,313.534,29374.914
