fiscalDateEnding,Balance Sheet_totalNonCurrentAssets,Balance Sheet_intangibleAssets,Balance Sheet_goodwill,Balance Sheet_investments,Balance Sheet_otherCurrentAssets,Balance Sheet_totalCurrentLiabilities,Balance Sheet_shortTermDebt,Balance Sheet_totalNonCurrentLiabilities,Balance Sheet_longTermDebt,Balance Sheet_shortLongTermDebtTotal,Balance Sheet_otherCurrentLiabilities,Balance Sheet_totalShareholderEquity,Balance Sheet_retainedEarnings,Balance Sheet_commonStock,Balance Sheet_commonStockSharesOutstanding,Cash Flow_operatingCashflow,Cash Flow_changeInOperatingAssets,Cash Flow_depreciationDepletionAndAmortization,Cash Flow_capitalExpenditures,Cash Flow_profitLoss,Cash Flow_cashflowFromInvestment,Cash Flow_cashflowFromFinancing,Cash Flow_paymentsForRepurchaseOfCommonStock,Cash Flow_paymentsForRepurchaseOfEquity,Cash Flow_proceedsFromRepurchaseOfEquity,Cash Flow_netIncome,Ticker,Balance Sheet_propertyPlantEquipment,Balance Sheet_totalLiabilities,Balance Sheet_currentNetReceivables,Income Statement_ebitda,Income Statement_interestExpense,Income Statement_operatingExpenses,Income Statement_depreciationAndAmortization,Income Statement_operatingIncome,Income Statement_incomeBeforeTax,Income Statement_incomeTaxExpense,Income Statement_interestAndDebtExpense,Income Statement_costofGoodsAndServicesSold,Income Statement_netIncomeFromContinuingOperations,Income Statement_comprehensiveIncomeNetOfTax,Income Statement_netInterestIncome,Income Statement_ebit,Income Statement_costOfRevenue,Income Statement_totalRevenue,Income Statement_netIncome,Balance Sheet_totalAssets,Income Statement_grossProfit,Balance Sheet_totalCurrentAssets,Balance Sheet_cashAndCashEquivalentsAtCarryingValue,Balance Sheet_cashAndShortTermInvestments
2024-09-30,236095000000,195822000000,63432000000,1479000000,15616000000.0,40658000000,0,234801000000,126375000000,146343000000,2027000000,102351000000,-185000000,7621000000.0,7202000000,10235000000,558000000,5087000000,5302000000,145000000,-5150000000,-5562000000,43000000,43000000,-41000000,-174000000,T,127964000000,275459000000,9068000000,8177000000,1675000000,6958000000,5087000000.0,2116000000,1111000000,1285000000,1675000000.0,11630000000,145000000,-966000000,-1675000000.0,2116000000,13655000000,30213000000,-174000000,393719000000,16558000000,29799000000,2586000000,2586000000
2024-06-30,240495000000,200410000000,67854000000,1753000000,15273000000.0,42429000000,2693000000,234273000000,125355000000,2693000000,2026000000,105310000000,2000000,7621000000.0,7196000000,9093000000,-138000000,5072000000,4360000000,3949000000,-4016000000,-5478000000,2000000,2000000,-2000000,3597000000,T,127772000000,276702000000,9686000000,11909000000,1699000000,7043000000,5072000000.0,5760000000,4739000000,1142000000,1699500000.0,11442000000,3949000000,2870000000,-1699000000.0,6438000000,13670000000,29797000000,3597000000,398026000000,16127000000,29868000000,3093000000,3093000000
2024-03-31,241215000000,200558000000,67854000000,2079000000,15221000000.0,44834000000,2430000000,233999000000,125704000000,2430000000,2088000000,104540000000,-1570000000,7621000000.0,7192000000,7547000000,-1141000000,5047000000,3758000000,3751000000,-2961000000,-7815000000,157000000,157000000,-157000000,3445000000,T,127851000000,278833000000,9577000000,11651000000,1724000000,7493000000,5047000000.0,5847000000,4563000000,1118000000,1724000000.0,11954000000,3751000000,3312000000,-1724000000.0,6287000000,13832000000,30028000000,3445000000,399428000000,16196000000,30445000000,3520000000,3520000000
2023-12-31,248470000000,206521000000,67854000000,2479000000,17270000000.0,51127000000,2091000000,236518000000,133402000000,135493000000,0,103297000000,-5015000000,7621000000.0,7190000000,7853000000,1790000000,4766000000,4601000000,2582000000,-5874000000,-2591000000,4000000,4000000,-3000000,2188000000,T,128489000000,324099000000,10289000000,4322000000,1726000000,8549000000,54000000.0,5271000000,2542000000,354000000,1726000000.0,13911000000,2135000000,1943000000,-1726000000.0,4268000000,55963000000,32022000000,2188000000,407060000000,32022000000,36458000000,6722000000,6722000000
2023-09-30,242700000000,200299000000,67854000000,3023000000,16598000000.0,51684000000,4575000000,235187000000,126701000000,4575000000,0,103703000000,-7203000000,7621000000.0,7185000000,10336000000,1218000000,4705000000,4647000000,3826000000,-4545000000,-7754000000,1000000,1000000,-1000000,3495000000,T,128496000000,308139000000,8962000000,6370000000,1662000000,7264000000,59000000.0,5782000000,4649000000,1154000000,1662000000.0,12054000000,3444000000,3735000000,-1662000000.0,6311000000,160000000,30350000000,3495000000,406698000000,30190000000,35620000000,7540000000,7540000000
2023-06-30,243091000000,198242000000,67854000000,3993000000,15492000000.0,54159000000,4619000000,236249000000,128012000000,4619000000,0,101903000000,-10698000000,7621000000.0,7180000000,9922000000,-1464000000,4675000000,4270000000,4762000000,-5423000000,2181000000,1000000,1000000,-1000000,4489000000,T,128783000000,312234000000,9304000000,7562000000,1608000000,7071000000,62000000.0,6406000000,5892000000,1403000000,1608000000.0,11827000000,4437000000,4440000000,-1608000000.0,7500000000,13842000000,29917000000,4489000000,408453000000,16075000000,36672000000,9528000000,9528000000
2023-03-31,242632000000,197743000000,67895000000,4024000000,14077000000.0,58150000000,3258000000,234377000000,123727000000,3258000000,3922000000,99396000000,-15187000000,7621000000.0,7168000000,6678000000,-984000000,4631000000,4335000000,4453000000,-3818000000,-3711000000,188000000,188000000,-185000000,4228000000,T,128458000000,318392000000,10214000000,7307000000,1708000000,7709000000,57000000.0,6002000000,5542000000,1314000000,1708000000.0,12331000000,4176000000,3816000000,-1708000000.0,7250000000,13905000000,30139000000,4228000000,400873000000,16234000000,29903000000,2821000000,2821000000
2022-12-31,248950000000,203814000000,67895000000,4665000000,14818000000.0,56173000000,866000000,240223000000,133207000000,134073000000,130000000,97500000000,-19415000000,7621000000.0,7157000000,-44212000000,169000000,4595000000,4229000000,-23155000000,-3823000000,-2793000000,15000000,15000000,-13000000,-23517000000,T,127445000000,337878000000,11466000000,-21979000000,1560000000,32925000000,55000000.0,-21092000000,-23594000000,-77000000,1560000000.0,13571000000,-23536000000,-23624000000,-1560000000.0,-22034000000,38955000000,31343000000,-23517000000,402853000000,31343000000,33108000000,3701000000,3701000000
2022-09-30,267193000000,221943000000,92725000000,5106000000,14553000000.0,52257000000,2161000000,234228000000,131319000000,133480000000,3705000000,122406000000,6127000000,7621000000.0,7153000000,8513000000,1081000000,4514000000,5921000000,6399000000,-5543000000,-923000000,3000000,3000000,-3000000,6026000000,T,127045000000,312399000000,11384000000,8409000000,1420000000,7257000000,55000000.0,6012000000,6934000000,908000000,1420000000.0,12201000000,5924000000,6592000000,-1420000000.0,8354000000,14018000000,30043000000,6026000000,426463000000,16025000000,32295000000,2423000000,2423000000
2022-06-30,266911000000,221674000000,92746000000,5721000000,15849000000.0,49189000000,2860000000,241937000000,133097000000,135957000000,3603000000,117746000000,2128000000,7621000000.0,7169000000,8987000000,-4792000000,4450000000,4908000000,4537000000,-3788000000,-32523000000,675000000,675000000,-673000000,4157000000,T,125135000000,316944000000,11377000000,7217000000,1502000000,7314000000,49000000.0,4956000000,5666000000,1509000000,1502000000.0,12341000000,4319000000,3174000000,-1502000000.0,7168000000,14121000000,29643000000,4157000000,426433000000,15522000000,34485000000,4018000000,4018000000
